Unnamed: 0,Comments,label,pred_label_id,pred_label_name,p_Normal,p_Harassment,p_Defamation,p_Misleading,pred_confidence,risk_flag
2600,"Apparently Drake Wants to Settle Down With a Wife, and Well, We Volunteer

So, Drake reportedly wants everyone to know that he's not about that fake love and wants the real deal. The ""One Dance"" singer might be playing the field right now, but eventually, wants to get married and have kids. The 30-year-old could have his pick of women (seriously we volunteer as tribute), but he is confident that the right woman is out there for him, and like a ~true~ romantic he is willing to wait for her.

MORE: Drake Thinks Rihanna Is Way Too Good for Her New Billionaire Boyfriend

""Drake does want to settle down and have kids one day, and heâs confident that the right woman will come along at the right time,"" a source told Hollywood Life. ""Until then, Drakeâs not forcing anything, and heâs making the most of the lifestyle that comes along with being Drake.""

Drake Is Still Making Money Off Of Degrassi
Play Video

And like we said before, it's not like he doesn't have options. Just because he messed things up with Rihanna and Jennifer Lopez â who've both since moved on â doesn't mean women wouldn't line up to marry him.

MORE: Chris Brown Was Preparing to Propose to Rihanna Before Domestic Violence Arrest

Most recently, the singer has been linked to sports reporter Rosalyn Gold-Onwude after she accompanied him to the NBA Awards. Apparently, the duo is ""just friends"" right now, but you never know with the rapper.


""Drake has a bunch of booty calls he can dial up when he feels the need, and he has a lot of female friends, so heâs not lacking in the woman department,"" the source added. ""Drakeâs really focused on his music right now and doesnât want the drama that always seems to come with the women he dates â he prefers an easy and chill life.""

We don't blame him for wanting something more serious, and hey, when he's ready, he knows where to find us. Just dial that hotline bling, Drizzy.
",2,2,Defamation,0.1068489,0.0060237413,0.8808531,0.0062741865,0.8808531,True
2508,"
Pregnant Kylie Jenner Is 'Very Self-Conscious' About Her Changing Body, Says Source
Since Kylie Jennerâs pregnancy was confirmed nearly two months ago, the social media mogul has largely remained out of the spotlight â and she intends to stay that way, at least for now.

âKylie is only trusting her closest friends and her sisters right now. She wants to reveal things on her own terms but sheâs of course having fun teasing everyone. She knows all the attention is on her and her baby bump, but she wonât share until she wants to,â a source close to the Kylie Cosmetics founder tells PEOPLE.

In September, multiple sources confirmed to PEOPLE that the 20-year-old reality star is due in February with her first child â a baby girl â with rapper Travis Scott, whom she has been dating sinceÂ earlier this year afterÂ splitting from herÂ on-again, off-again boyfriendÂ TygaÂ in April.

âTravis is so excited about the baby. Theyâre both trying to enjoy this time for themselves and keep it private as long as they can. They know itâs going to be a frenzy when they do come out,â an insider close to the 25-year-old rapper tells PEOPLE.

âTravis is crazy about Kylie and he feels so lucky to have her and the baby,â adds the insider. âThe family has been welcoming â they know how important it is to Kylie that everyone gets along.â

Although the couple is elated about becoming parents, the expectant Keeping Up with the Kardashians star is feeling self-conscious about her figure.

âHer body is changing and sheâs very self-conscious about it,â says the source. âSheâs always been insecure that sheâs not as curvy or pretty as her sisters.â

Despite having feelings of insecurity as a result of her changing shape, the Lip Kit business mogul has her loving and supportive boyfriend by her side.

âKylie and Travis are very happy together,â the source shares. âThey spend time away from the spotlight and heâs been supportive.â

RELATED VIDEO:Â Kylie Jenner, 20, Pregnant with First Child with Travis Scott: Theyâre âReally Excited,â Says Source

While news of Jennerâs pregnancy was unexpected, a source previously told PEOPLE that those close to her are thrilled about the coupleâs little bun in the oven.

âThe family has known for quite some time. She is really excited and so is Travis,â said a source close to the KUWTK star. Added another insider, âIt is an unexpected but completely amazing turn of events that she could not be more excited or thrilled about. Everyone is overjoyed for her.â

The reality starâs baby wonât be the only new member joining the famous KarJenner brood: Jennerâs older sister Kim Kardashian West is expecting her third child (via surrogate) with husband Kanye West. And days after Jennerâs pregnancy was revealed, multiple sources confirmed to PEOPLE that KhloÃ© Kardashian and her NBA boyfriend, Tristan Thompson â whom she hasÂ been dating since September 2016 â are expecting a baby together.
",2,2,Defamation,0.029979942,0.00853267,0.95495385,0.006533515,0.95495385,True
2481,"Taylor Swift & Justin Bieber Attend Knicks Game - Awkward Run-In?

It's no secret that Taylor Swift, 24, and Justin Bieber, 20, are not the best of friends, but they do have one thing in common - they both love the New York Knicks! On Oct. 29, both stars attending the game against the Chicago Bulls and sat just a few rows apart!

The Knicks may have lost the game, but that didn't dim Taylor's spirits. The beautiful singer posted a picture on Instagram with model,Â Karlie Kloss with the caption, ""Karlie and I had the time of our lives at the Knicks game tonight. See you tomorrow bright and early on Good Morning America!""

Taylor sat court-side alongside her good friend as well as actor,Â Ben Stiller and his adorable young son, Qinlin.Â The four seemed to be having an absolutely wonderful time cheering and smiling. Meanwhile, just a few rows back, Justin sat and chatted withÂ Rev. Jesse Jackson for most of the game.

After the devastating loss, Karlie and Taylor headed across the court - with her Knicks shirt in hand - and were not pictured talking with the Biebs at all. While they may not have physically ran into one another, with just a short distance dividing them, we are sure that they were aware of each other's presence.

Taylor is definitely having a moment right now and starting a new chapter in her life. On Oct. 27, the beauty released her albumÂ 1989 to rave reviews and has been discussing how much she is loving her new life in New York City.

Taylor said in an interview with Radio Disney, first debuted by HollywoodLife.com, ""I'm a lot less nervous about this album because I'm a lot more confident in the quality of it. With this album, I know for a fact that I'm offering my fans something different than anything they've gotten from me before.""

What do YOU think,Â HollywoodLifers? Do you think Justin and Taylor should bury the hatchet? Would you like to see them do a song together? Let us know your thoughts below!
",2,0,Normal,0.9891235,0.0015755317,0.0076934085,0.0016075436,0.9891235,False
2460,"Blake Shelton and Lindsey Sporrer Cheating on Miranda Lambert - Divorce Expected | Celeb Dirty Laundry

It looks like Miranda Lambert's absolute worst fear may be coming true. Judging from recent photos, Blake Shelton may really have found himself a younger, skinnier version of his standoffish wife! Blake decided to attend Usher's 35th birthday party and Miranda was nowhere to be found. It's almost like she goes out of her way to avoid Blake when he is around anyone that he works with and then throws it in his face that they're always apart! Anyway, on this particular night she was at home but don't think for a minute that Blake was lonely.

According to Radar Online Blake posed for photos with Lindsey Sporrer and the two were connected at the shoulder all night. You know how Blake is â get him drinking and fidelity goes right out the window. Miranda is no doubt losing her mind over this because let's be serious here- this chick poses a real threat. Miranda knows the drill well because she was once the younger, thinner chick that disrupted Blake's first marriage.

She knows exactly how her husband operates and she also has to realize that Lindsey is exactly his type. Do you think that this is the beginning or real trouble for these two? I mean we have heard for months that they are on shaky ground but they have then presented a united front. Is Lindsey going to be the last straw for Miranda? Will she continue to deny her husband's bad behavior by sharing all of the ways that she double checks and keeps tabs on him? I think they are going to crash and burn sooner rather than later, how about you? Tell us your thoughts in the comments below!
",2,2,Defamation,0.032408565,0.016522843,0.94334686,0.00772176,0.94334686,True
2433,"Anna Faris Feels Insecure Because Of Her Husband's Affair with Jennifer Lawrence! Is Chris Pratt To Blame? â Live Rumours

Jennifer Lawrence, who is heart of millions of boys, recently made all her fans shocked. Well it was not in the movie, but from the news; rather we say a rumour having an affair with Chris Pratt. Most of us' mind freeze because of these alleged highlights in tabloids, but later both of them finely denied. As of Jennifer's choice, she has chosen to be single for now; while Chris is already tied with Anna Faris. Faris feels insecurity because of this faked news fueling the tabloids about love between her husband Chris and Jennifer though. Well, is it true or not, we will cover it in this article!

Chris and Jennifer were busy in shooting for their upcoming movie 'Passengers' when the spark of their love life was alleged for the first time. According to some source, the duo was pretty together most of times, which helped in birth of affair rumour.

This news was no new for Chris and Jenny, while it seriously hit his wife Faris. She was throbbed from the news of her husband. Faris herself admitted about her insecurity.

'I know this news is not true, but I am human too; and still I feel too bad of having my husband being involved in such affair rumour.'

As indicated in News Every Day, Anna felt vulnerable when she heard this news for the first time. When the news spread, she wanted it to go off as it was hurting her heart.

Although this rumour spread all over internet and media, it finally turned off when Jennifer herself denied the news. Moreover, she also stated being jealous of this wonderful loving couple.

Jennifer, till now has been linked alleged with countless celebrities but we did not find any one in serious relationship. In an interview with Vogue, she once claimed herself to be lonely girl who spends Saturday nights either with some friends or in her apartment. Further, she also exclaimed about no guys asking her out.

Although it is shocking to know about being no one to be with her every Saturday, we know that she once secretly dated Nicholas Hoult and Chris Martin. As of 2016, she was alleged being linked up with Darren Aronofsky.

Going to the dating history of Chris Pratt, he dated only two girls in his lifetime. In the year 2004, Chris was linked with Emily VanCamp. The couple were together for two years, and then split in the year 2006. The next girl he ever met was his current wife Anna Faris. The duo met in the year 2007 and dated for two years. Then the pair tied knot in the year 2009.
",2,2,Defamation,0.09360387,0.010116342,0.8909503,0.00532954,0.8909503,True
2647,"Kim Kardashian Suffering 'Epic' Meltdown Over Cellulite on Her Butt

After allegedly struggling to silence body-shamers following those nearly-bare butt bikini photos from her Mexican getaway, Kim is 'in tears' over the situation.
Kim Kardashian was said to be trying pretty hard to silence body-shamers following those nearly-bare butt bikini photos from her Mexican getaway with big sister Kourtney Kardashian. And now the 36-year-old socialite is reportedly suffering an ""epic"" meltdown over her cellulite on her butt. 

A so-called pal tells OK! that the ""Keeping Up with the Kardashians"" star ""is in tears over it."" The source adds, ""She's the first to admit to battling cellulite, but over the past few months it's cropped up everywhere! She's wondering if it's her diet, even though she's obsessively healthy with what she eats."" 

The alleged insider further purports that Kim's cellulite is causing a major crisis in her life. The site also claims that she is going to take extreme measures for beauty. The wife of Kanye West allegedly has ""already booked in for her favorite cellulite laser treatment, Velashape, and some Coolsculpting. She's determined to have a butt and thighs as smooth as her photoshopped selfies."" 
",2,2,Defamation,0.024404095,0.011723181,0.95542365,0.0084490385,0.95542365,True
2605,"Warner Bros. FINALLY Planning â Gossip Girl â The Movie!

Get ready for more scheming from everybodyâs favorite Upper East Siders!Â Gossip GirlÂ has been off the air for five years, but it remains a hot commodity around the world,

and an industry source tellsÂ Radar that plans for a movie reboot are being actively discussed at Warner Bros.

âThey had great success with theÂ Sex and the CityÂ films, and it makes sense to capitalize on this show in the same way,â says the insider.

âLeighton MeesterÂ is apparently on board, andÂ Sebastian StanÂ has said that he,Â Chace CrawfordÂ and Jessica SzohrÂ are all hoping itâll happen.â

The person to sell on the idea isÂ Blake Lively, the source adds. âA couple of years ago she would never have agreed,

but now that sheâs established an identity apart from the show, she seems more open to it. Theyâre all feeling a bit nostalgic â
",2,2,Defamation,0.0420598,0.010117382,0.9405504,0.0072724055,0.9405504,True
2502,"Lindsay Lohan: Starlet Lusting After Vladimir Putin!

LiLo's suddenly aimed her fiery eyes at ""Kremlin Krotch,"" telling pals she's gonna bed and wed notorious Soviet strongman Vladimir Putin - and then be officially crowned ""Princess Pootie-Tang of Russia!""

Revealed My Rushin'-To-Tell-Me Spy: ""Lindsay got her looney idea of pegging Putin after negotiating a TV interview with a Russian network.

Why Katie Holmes Won't Go Public With Dating Jamie Foxx!

""Carefully plotting her secret plan to bed the Prime Stud, she demanded a year-long visa and a personal, private meeting to launch a lingering seduction!

""But Putin pooh- poohed LiLo's lame scheme! The Russian ruler's got spies everywhere ... and chuckled 'Nyet!' to hooking up with the notorious celeb!

""Adding that Lindsay's 'not his type,' PutinÂ insisted - jokingly ... or maybe not - that he wouldn't mind dropping a ruble or two on a fling with 'J.Lo!'""
",2,2,Defamation,0.034649886,0.01607113,0.9415134,0.0077655707,0.9415134,True
2499,"Drake Facing Gay Rumors After Getting Frisky With Another Man... The Weeknd! [PHOTOS]

Drake has had some very high profile relationships with famous women, including Rihanna and Jennifer Lopez, but he may have also included some men in the mix...

According to MTO News, many eyebrows have been raised by the way the Canadian rapper interacted with fellow Canadian superstar The Weeknd at a recent concert.

While they had a falling out years ago, these photos seem to prove they've clearly gotten a lot closer. From sensually gazing into each others' eyesÂ to how tight their pelvises are pressed against each other, there may be something they're keeping from the public.

View the photos for yourself here and let us know what you think!
",2,2,Defamation,0.27454594,0.012531339,0.7060673,0.006855412,0.7060673,True
2451,"Kate Middleton & Prince William Try To Save Crumbling Marriage?

If true, rumors have it that it may be Prince William's grandmother Queen Elizabeth's doing. It has been reported previously that she does not like Kate's commoner ways.

The family-of-four recently embarked on a summer holiday to France. Kate Middleton & Prince William went on the vacation to sort out their differences.

The holiday was so hush-hush that there was no news about it in the media. Kensington Palace also did not release any statement on the behalf of Kate & William.

There is a suspicion brewing among royal watchers that the couple may be having troubles in their marriage. So the holiday may be an effort by both of them to reconcile.

Kate Middleton & Prince William hadÂ their vacation on Tuesday, Celebrity Dirty Laundry reports. They celebrated Prince George's third birthday, a week back.

Also Read: Rio Olympics 2016: Kate Middleton, Princes William & Harry To Miss Out Due To Zika Virus?

Meanwhile, it was a local French publication La Rep des Pyrenees that revealed the news that Kate & William were holidaying in France. The couple was on a private jet and was moved to two waiting Range Rovers, after touching down.

The cars were blacked out to avoid the paparazzi. The Pau-Pyrenees airport where the couple touched down declined to comment on the royal visit.

The couple along with their kids Prince George and Princess Charlotte were visiting the region to meet friends and relation, Daily Mail reports. There were also royal protection officers as well as officers from Scotland Yard.

So it looks like Kate Middleton & Prince William were tired of their royal duties and needed a break and hence the break. As they mend their crumbling relationship, Kate and WilliamÂ areÂ reportedly trying toÂ have Baby No 3.
",2,2,Defamation,0.19373797,0.00963781,0.79090554,0.005718642,0.79090554,True
2443,"Prince Harry & Meghan Markle Moving In Together

A close pal of the ""Suits"" star told The ENQUIRER that Meg is ""turning the palace upside down with her renovations"" - adding: ""She knows what she wants! Meghan's incredibly headstrong when it comes to her own tastes!"" The L.A. native is insisting on eco-friendly renovations, airy open rooms, neutral colors, large comfortable sofas and chairs, and modern glass and metal accessories. But the commoner's ""diva-like"" attitude is making some palace insiders cringe!
",2,2,Defamation,0.03693632,0.009061422,0.947223,0.0067792526,0.947223,True
2568,"Is the Queen preparing abdicate?

His Holiness Pope Benedict XVI announced it through the Vatican, to shock and surprise.

A poised Queen Beatrix of the Netherlands revealed it in a video uploaded to YouTube, and King Juan Carlos of Spain confirmed it by signing a parliamentary bill.

Queen Elizabeth, however, has vowed that abdicate is something she will never do.

Abdication is, after all, a dirty word in the corridors of Royal palaces, especially after the earthquake caused when her uncle Edward VIII quit the throne in 1936 to marry the twice-divorced Wallis Simpson.

And there is no indication that that will ever change.

Yet with the Queen now into her 92nd year, and with the hard-working Duke of Edinburgh choosing to retire last month at the age of 96, plans are afoot which, if implemented, would see Charles appointed King in all but name.

Palace sources have indicated that the Queen has told her inner circle that, if she is still on the throne at the age of 95, she will ask for a piece of legislation called the Regency Act to come into force â granting her eldest son full power to reign even while she still lives.

I have spoken to a number of high-ranking courtiers who made it clear that preparations for a transition are moving ahead at pace. They have all confirmed that a Regency with Charles taking the lead is now, at the very least, a real possibility.

One senior former member of the Royal Household said: âOut of the profound respect the Queen holds for the institution of monarchy and its stewardship, Her Majesty would want to make sure that she has done everything she can for her country and her people before she hands over. She is dutiful to her core.

âHer Majesty is mindful of her age and wants to make sure when the time comes, the transition of the Crown is seamless.

âI understand the Queen has given the matter considerable thought and believes that, if she is still alive at 95, she will seriously consider passing the reign to Charles.â

Clarence House â the household of Prince Charles â is making no comment about Plan Regency, as it has been called. However, it is understood to be a matter of increasingly open discussion at court.

But Palace staff responsible for communications have been ordered to be âup to speedâ on the 1937 Regency Act, which grants power to the heir apparent âin the event of the incapacity of the Sovereign through illness, and for the performance of certain of the Royal functions in the name and on behalf of the Sovereign in certain other eventsâ.

The development is all the more significant as it comes against the backdrop of momentous shifts at court â a series of senior staff changes and departures at Buckingham Palace and Kensington Palace, home to the young Royals.

The Queenâs Private Secretary, Sir Christopher Geidt, 55, resigned his position two weeks ago, sparking turmoil and a âwholesale regime changeâ â as revealed in The Mail on Sunday.

His shrewd deputy â former banker, political adviser and television executive Edward Young, 50 â will replace Sir Christopher after a suitable handover period.

I understand that a number of other high-profile figures â many loyal to Sir Christopher â are poised to leave the Royal Households at Buckingham Palace and Kensington Palace after his unexpected exit.

They include Assistant Private Secretary Samantha Cohen, the capable former Press Secretary and Sir Christopherâs number three in the private office. Ms Cohen, who is Australian, is said to be a firm favourite with the Queen.

Falklands and Afghanistan veteran, Vice Admiral Tony Johnstone-Burt, the Master of the Queenâs Household, is also said to be weighing up his position. Sir Alan Reid, the Keeper of the Privy Purse, had been due to retire at the end of this year but decided to depart when Prince Philip stepped back from public duties, leaving the job to his deputy, Sir Michael Stevens.

At Kensington Palace, the Duchess of Cambridge has hired a new Private Secretary, Catherine Quinn, who is head of the University of Oxfordâs Said Business School. It is understood she will take up her new role in October.

Prince Williamâs Private Secretary, former Ministry of Defence communications expert Miguel Head, and Prince Harryâs Private Secretary, former Blues and Royals Captain Ed Lane Fox, 40, are also said to be considering their options.

Perhaps significantly, there have been no major staff changes at Clarence House, home to Prince Charles.

Of course, the transition to a world in which significantly more Royal duties are undertaken by the younger generations is already well under way. Next month, the Duke and Duchess of Cambridge will step into their new roles as full-time working Royals, and Prince Harry will be expected to carry out more engagements at his grandmotherâs side.

âAs ever, the Queen wants there to be the minimum of fuss,â said the former member of the Royal Household. âOf course, for obvious reasons, abdication is not even a consideration.â

That is not in doubt. On her 21st birthday in 1947 the then Princess Elizabeth took to the airwaves to make one of her earliest radio broadcasts. Speaking from Cape Town, where she was on tour with her parents and younger sister, it was as unequivocal as it was momentous.

âI can make my solemn act of dedication with a whole Empire listening,â she said. âI should like to make that dedication now. I declare before you all that my whole life, whether it be long or short, shall be devoted to your service and the service of our great imperial family to which we all belong.â

It was a conviction that she confirmed in her Coronation Oath on June 2, 1953.

While it may be acceptable for Queen Beatrix and King Juan Carlos to pass the baton to the next generation, Palace aides still believe the âA wordâ is not part of Her Majestyâs vocabulary.

There is no escaping the passage of time, however, or the fact that the Queen, at 91, is the oldest and longest-serving monarch in the history of these islands â one who is now without the company of Prince Philip, her consort, on the hundreds of engagements she carries out each year.

The monarch is in remarkable health, yet courtiers are increasingly aware that there is only so much a nonagenarian, albeit one with incredible stamina, can realistically be expected to achieve.

Charles has already been filling in for his mother, representing the head of state on foreign trips during her Diamond Jubilee year to Australia and New Zealand.

Earlier this year he went in her place to Canada to mark the nationâs 150th anniversary. On a tour of the Persian Gulf, he represented the Crown and was treated like a king with other Royals bowing to him.

More will no doubt come as the Queen gradually scales back her demanding list of duties.

A Regency, however, would ensure a more formal handover â and, indeed, the Act was considered in more recent times when the Queen first acceded to the throne.

Documents show that following the Coronation of 1953, the young Elizabeth II intervened to ensure that Prince Philip â and not her sister Princess Margaret â would take over as Regent if she were to die or succumb to illness or mental incapacity before Charles, then aged four, reached adulthood. This was not, of course, required.

Times have changed, so with the heir apparent fast approaching his 70th birthday next year, what would it mean in practice today?

Certainly, it is not be a decision to be taken lightly.

To safeguard against a coup, a Regent can only be installed once a decision is taken by at least three of the following: the Sovereignâs consort, in this case the Duke of Edinburgh; the Lord Chancellor, David Lidington; the Speaker of the House of Commons, John Bercow; the Lord Chief Justice, the incoming Sir Ian Burnett; and Master of the Rolls, Sir Terence Etherton.

Clarence House and Buckingham Palace officials have played down this speculation, as one would expect. But as one insider told me: âWe are in uncharted territory right now â a monarchy in transition with a clear shift in power.â
",2,2,Defamation,0.44350588,0.018989645,0.5315367,0.005967776,0.5315367,True
2537,"What Taylor Swift's New Make-Under Really Means

Unless you've been living on a tropical island without Wi-Fi, you probably know (at least) a little about the drama that's been following Taylor Swift around for the past year or so. There's a lot to unpack, which has led to both fans and haters speculating that her upcoming album, Reputation, addresses her side of the story.

From her tumultuous relationship with Kanye West and Kim Kardashian, to the name-calling the singer received lately, you don't have to surf for long to get caught up. But her latest single, ""Call It What You Want,"" is a major departure from her last three releases and suggests a different vibe for her forthcoming album â and a new beauty look to match.

From what we can tell, the overwhelming response to her fourth single is totally positive. Whether she's admitting defeat by apologizing for all the public squabbles that went down last year, or just simply singing about being happy and in love, there's certainly something different here.

The private videos-turned-music video â at least that's what it looks like to us â appear to deliver a look at a more grounded, new Taylor. (She did say the ""old Taylor"" was dead, if you recall.) Naturally, this softer side of the star, seen riding horses and painting, comes with a make-under, too. That is: No red lipstick in sight, no ""Shake It Off"" bob and blunt bangs, and we even spotted her natural curls. According to Twitter, this might be the real image Swift is ready to bring back.

Whether you think this is Swift giving us raw honesty and vulnerability or it's a clever move for redemption, it's hard to deny the pattern we've seen in Hollywood before. Most recently, Miley Cyrus reigned as the queen of the make-under. Alongside her new album Younger Now, Cyrus was featured on multiple magazine covers and her ""Malibu"" music video where her naked face took center stage.

Only time will tell what this new make-under means the star, but were betting there will be a lot less red lipstick in her future.

",2,0,Normal,0.8718277,0.004212367,0.120337516,0.003622422,0.8718277,False
2617,"Photos Of Angelina Jolie In A Wedding Dress Claim To Prove Quickie Marriage To Rando Brit After Brad Pitt Divorce

Photos of Angelinaâs Jolieâs wedding dress have been making the rounds on the celebrity rumors circuit these past few months after an In Touch front page cover claimed Angie got married to a British man just eight months after the split with Brad Pitt. This would be Angelinaâs fourth marriage if the tabloidâs article was true, but based upon other reports, it seems safe to say this surprise wedding is likely fake news.

Back in April, In Touch ran a cover story declaring, âAngelinaâs Shocking Surprise: Wedding In Cambodia! Marriage No. 4 Just 8 Months After Split With Brad.â The tabloid was running with the idea that Angelina Jolieâs divorce from Brad was being fast-tracked in order to allow a new marriage to a âwealthy, 40-something Brit.â Angelinaâs dating of this âphilanthropist business manâ was supposedly being âshieldedâ from the public âby her closest friends.â Worse, Angelinaâs children were supposedly out of the loop and had not yet met their new future father figure despite a wedding being planned.

âA quickie wedding would be the ultimate payback [to Brad Pitt],â claimed an unnamed âfamily friendâ who is the supposed source for In Touch.

While Angelina does have a history of quickly remarrying after her previous divorces, in this case, there are Angelina and Bradâs six kids to consider, making a quick divorce and new marriage very unlikely. In April, Gossip Cop pointed out that âthis tabloid has a proven history of making assumptions and trying to mislead its readersâ and an unnamed source of their own claimed that Angieâs 2017 wedding rumors are âbeyond ridiculous.â

In A Related Report By The Inquisitr

Angelina Jolieâs Children Will Soon Be Living Just Minutes Away From Brad Pitt In Los Feliz, Photo Reveals

Is Brad Pitt Dating? Angelina Jolie Will Reportedly Be Unhappy If He Is

Angelina Jolieâs Kids Are Her Priority, Is She Ready to Co-Parent With Brad Pitt?

Angelina Jolie Relying On Kids To Cheer Her Up After Brad Pitt Split â Divorce Details Revealed

Fast forward in time and In Touch has been doubling down, riding the celebrity rumors train full steam ahead. Now, they are running a cover allegedly showing Angelina Jolieâs wedding in Cambodia. The front cover and the way it features Angelinaâs wedding dress are designed to give the impression that Angie has already been married. But if you break open the tabloid, In Touch is claiming Angelina is still planning a future 2017 wedding in Battambang, Cambodia.

The latest edition is still alleging that Jolie has âquietly fallen for a wealthy 40-something British philanthropist and businessman, and sheâs eager to marry for the fourth time as soon as her divorce from Brad is finalized.â The same âfamily friendâ is supposedly spilling the beans on the movie starâs plans for a small wedding that celebrates the Cambodian culture. Pitt is supposedly not âstanding in her way anymore.â The funny part is that no one knows the name of Angelinaâs dating partner, his age, or any other major life detail.

In this case, Gossip Cop claims the âtabloid is stepping in it further and further, as the only thing that stinks around here is the magazineâs dreadful reporting.â The real problem is that itâs not merely bad information from an unknown source, Gossip Cop alleges that In Touch âhas simply been making it all upâ by generating fake news.

What is the truth? After all, there have been secret celebrity marriage ceremonies in the past, including well-known names like Jennifer Aniston, Justin Theroux, Ryan Gosling, and Eva Mendes. In the end, In Touch and its secret âfamily friendâ stand alone in reporting Angelina Jolieâs wedding plans, while Gossip Cop has a source claiming that the tabloid has âcreated a soap opera-worthy, but false, narrative.â It seems safe to say this celebrity news is debunked. What do you think?
",2,2,Defamation,0.116365105,0.008367742,0.869721,0.0055461396,0.869721,True
2438,"(EXCLUSIVE) Usher Cast On 'Dancing With The Stars'

theJasmineBRAND.com exclusively reports, Usher has allegedly been cast on the upcoming season of Dancing With the Stars. Sources tell us the 38-year-old singer and actor will be on season 24 of ABC's hit dancing competition show.

The producers and network are keeping it top secret, but this is major! They wanted an A-lister and he's one of the biggest names in the industry. Not to mention, Usher is an amazing dancer.

We hear that Usher has already began shooting promos for the show. The network and producers are still working on finalizing other big names for the new season.

Dancing with the Stars is an dance competitionÂ TV series that premiered on June 1, 2005, on ABC. The show is the American version of the British television series Strictly Come Dancing. The format of the show consists of a celebrity paired with a professional dancer. Each couple performs predetermined dances and competes against the others for judges' points and audience votes. The couple receiving the lowest combined total of judges' points and audience votes is eliminated each week until only the champion dance pair remains.

What do you think of Usher joining DWTS?

",2,0,Normal,0.5311764,0.0070678275,0.4551142,0.0066415602,0.5311764,False
2520,"Has Khloe Kardashian had fillers?

She emphatically denied that she had any work done on her face to her own sisters on Keeping Up With The Kardashians, but now the truth is out.

Khloe Kardashian has admitted that she got facial fillers on the latest episode of her chat show Kocktails With Khloe, but it didnât work out how she wanted.

The 31-year-old reality star, who has overhauled her image since her split from former NBA star Lamar Odom, revealed that she had a few bits done but didnât like the results.

âMy face was f****d!â she was heard telling her guests on the show.

Talking to plastic surgeon Dr Terry Dubrow, of the TV show Botched on her TV show, Khloe revealed how the look just didnât work for her and she returned to get the filler âdissolvedâ.

âIt did not work for me. I looked crazy, and I still think the effects are in there - I went to have it all dissolved like three times,â she said.

Khloe insisted that the first time she had the work done was before Lamarâs âaccidentâ in October last year, when he was found unconscious in a Nevada brothel after a wild weekend.

âI did it and then Lamar's accident happened,â Khloe explained, claiming that the result was affected by the athleteâs collapse.

âI was so stressed out the doctor was like, âI think it's just too much was happening to your real emotionsâ,â she said.

Raging about the look, Khloe continued: âMy face was so f***ed I had to go and get this whole thing dissolved.

âIt was a bummer and now I'm afraid to do it again. And I'm almost like, I swear things are still in my face.â

Khloe previously denied having any fillers, and was seen in the season finale of the familyâs reality show telling her own sisters â Kim and Kourtney â that she had not received any treatment when quizzed about her changing look.

In scenes that aired in January, following Krisâ 60 Great Gatsby-themed birthday bash in November, Kim is heard speaking to Khloe on the phone.

âKhloe, I was gonna call you and talk to you last night about this,' Kim said. âYour whole face has changed. Did you do any filler?â

Khloe Kardashian kept her look pale and interesting as she stepped out in LA.

The Keeping Up With the Kardashians star showcased her enviable curves as she enjoyed an outing with mum Kris Jenner.

Khloe, 31, bared her bra in a see-through white tank top which she teamed with a pair of form-fitting white jeans.

She completed her look with a pair of aviator sunglasses and high-heeled beige suede shoes.

Momager Kris, 60, kept her look simple in a black blazer, jeans and trainers and her toyboy boyfriend Corey Gamble, 35, looked laid-back in a grey tracksuit.

Khloe stepped out after returning from a boozy trip to Napa Valley with her mum and sister Kourtney.

The trio shared hilarious videos of their tipsy exploits on Snapchat as they sampled the alcohol.

From a conversation about ""squirting"", to some sexy dancing from Khloe, and then THAT chant/rap from Kris - we saw quite the show from the family members.

In one video Kris was seen looking ahead as she continuously chanted: ""Oh walkie talkie, Oh wa, oh wa, oh walkie talkie.""

Kourtney shared a snap revealing half drunk glasses of wine with the caption: ""Hungover wine tasting.""

We bet they had sore heads the next day.

At one point, Kris appeared unable to pronounce the word ""Kindle,"" as Khloe corrected her, saying, ""No, a Kendall is your daughter. Kindle.""

Later Khloe couldn't resist poking fun at her sister Kylie, as she used a face distortion app to make her lips huge - joking that it's the ""Kylie Jenner filter"".

Kylie has admitted to having temporary lip fillers, insisting it has helped her confidence.
",2,2,Defamation,0.059713475,0.07638127,0.8539141,0.009991173,0.8539141,True
2426,"Kim Kardashian Reportedly Cheating With Marquette King as She Gears up for Divorce From Kanye West

In Touch exclusively revealed that Kim Kardashian is ready to file for divorce from Kanye West - but has she REALLY been cheating on him with Oakland Raiders punter Marquette King?

The NFL star seemingly took to Twitter to address rumors that they've been getting close amid Kanye's mental breakdown, which were originally started by sports blogger Terez Owens. While he doesn't appear to confirm or deny an affair, her reps said there is ""no truth whatsoever"" to the reports and labeled the situation ""fabricated.""

As In Touch previously reported, Kim has been speaking with famed divorce attorney Laura Wasser and asked for documents to be drawn up. It has yet to be confirmed if Laura, who is also a friend of the reality star, will represent Kim during the proceedings.

An insider blames the rapper's paranoia as a reason for the demise of their marriage.

""Kim is miserable and wants this marriage to be over,"" says the source. ""This isn't what [she] signed up for when she married Kanye. She's done.""
",2,2,Defamation,0.04461187,0.0074821985,0.94177645,0.0061295005,0.94177645,True
